IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s output_CytB.fasta -o CytB_V_vulpes -m MFP -pre OUTPUT_CytB -bb 1000
Seed:    427197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 19 13:39:16 2025
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file output_CytB.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 1140 columns, 57 distinct patterns
91 parsimony-informative, 149 singleton sites, 900 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  CytB_C_aureus        0.00%    passed     98.34%
   2  CytB_C_latrans       0.00%    passed     86.15%
   3  CytB_C_rufus         0.00%    passed     91.48%
   4  CytB_C_familiaris    0.00%    passed     99.46%
   5  CytB_C_lupus         0.00%    passed     99.24%
   6  CytB_V_vulpes        0.00%    passed     86.08%
****  TOTAL                0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1140) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      2705.584     17  5445.168     5445.714     5530.828
 53  TNe           2781.831     11  5585.663     5585.897     5641.089
 54  TNe+I         2756.060     12  5536.120     5536.397     5596.586
 55  TNe+G4        2756.595     12  5537.190     5537.467     5597.655
 56  TNe+I+G4      2757.000     13  5540.001     5540.324     5605.505
 57  TNe+R2        2756.302     13  5538.604     5538.927     5604.108
 58  TNe+R3        2756.236     15  5542.472     5542.899     5618.053
 66  TN+F          2735.341     14  5498.683     5499.056     5569.226
 67  TN+F+I        2705.819     15  5441.639     5442.066     5517.221
 68  TN+F+G4       2706.019     15  5442.039     5442.466     5517.621
 69  TN+F+I+G4     2706.632     16  5445.265     5445.749     5525.885
 70  TN+F+R2       2705.901     16  5443.802     5444.287     5524.423
 71  TN+F+R3       2705.857     18  5447.715     5448.325     5538.413
 79  K3P           2794.534     11  5611.067     5611.302     5666.494
 80  K3P+I         2762.328     12  5548.655     5548.932     5609.121
 81  K3P+G4        2763.504     12  5551.008     5551.285     5611.473
 82  K3P+I+G4      2766.007     13  5558.013     5558.337     5623.517
 83  K3P+R2        2763.256     13  5552.512     5552.836     5618.017
 84  K3P+R3        2763.166     15  5556.332     5556.759     5631.914
 92  K3Pu+F        2737.506     14  5503.013     5503.386     5573.556
 93  K3Pu+F+I      2705.469     15  5440.938     5441.365     5516.520
 94  K3Pu+F+G4     2705.552     15  5441.104     5441.532     5516.686
 95  K3Pu+F+I+G4   2707.227     16  5446.453     5446.937     5527.074
 96  K3Pu+F+R2     2705.305     16  5442.611     5443.095     5523.231
 97  K3Pu+F+R3     2705.294     18  5446.588     5447.198     5537.286
105  TPM2+F        2731.427     14  5490.854     5491.228     5561.397
106  TPM2+F+I      2702.126     15  5434.251     5434.678     5509.833
107  TPM2+F+G4     2702.292     15  5434.584     5435.011     5510.166
108  TPM2+F+I+G4   2703.081     16  5438.161     5438.646     5518.782
109  TPM2+F+R2     2702.104     16  5436.208     5436.693     5516.829
110  TPM2+F+R3     2702.087     18  5440.174     5440.785     5530.873
118  TPM2u+F       2731.426     14  5490.853     5491.226     5561.395
119  TPM2u+F+I     2702.126     15  5434.251     5434.678     5509.833
120  TPM2u+F+G4    2702.315     15  5434.631     5435.058     5510.213
121  TPM2u+F+I+G4  2703.021     16  5438.043     5438.527     5518.663
122  TPM2u+F+R2    2702.081     16  5436.162     5436.646     5516.782
123  TPM2u+F+R3    2702.075     18  5440.151     5440.761     5530.849
131  TPM3+F        2737.562     14  5503.123     5503.497     5573.666
132  TPM3+F+I      2705.435     15  5440.871     5441.298     5516.452
133  TPM3+F+G4     2705.646     15  5441.291     5441.718     5516.873
134  TPM3+F+I+G4   2707.233     16  5446.466     5446.951     5527.087
135  TPM3+F+R2     2705.458     16  5442.915     5443.400     5523.536
136  TPM3+F+R3     2705.447     18  5446.893     5447.504     5537.592
144  TPM3u+F       2737.562     14  5503.124     5503.498     5573.667
145  TPM3u+F+I     2705.398     15  5440.796     5441.223     5516.378
146  TPM3u+F+G4    2705.640     15  5441.280     5441.707     5516.862
147  TPM3u+F+I+G4  2707.211     16  5446.422     5446.906     5527.042
148  TPM3u+F+R2    2705.398     16  5442.795     5443.280     5523.416
149  TPM3u+F+R3    2705.378     18  5446.757     5447.367     5537.455
157  TIMe          2781.669     12  5587.338     5587.615     5647.803
158  TIMe+I        2756.056     13  5538.112     5538.435     5603.616
159  TIMe+G4       2756.610     13  5539.220     5539.544     5604.725
160  TIMe+I+G4     2757.004     14  5542.007     5542.381     5612.550
161  TIMe+R2       2756.270     14  5540.540     5540.913     5611.083
162  TIMe+R3       2756.239     16  5544.478     5544.962     5625.098
170  TIM+F         2735.155     15  5500.311     5500.738     5575.892
171  TIM+F+I       2705.777     16  5443.555     5444.039     5524.175
172  TIM+F+G4      2705.969     16  5443.937     5444.422     5524.558
173  TIM+F+I+G4    2706.642     17  5447.284     5447.830     5532.944
174  TIM+F+R2      2705.838     17  5445.677     5446.222     5531.336
175  TIM+F+R3      2705.814     19  5449.628     5450.307     5545.365
183  TIM2e         2770.359     12  5564.719     5564.996     5625.184
184  TIM2e+I       2745.839     13  5517.678     5518.001     5583.182
185  TIM2e+G4      2746.360     13  5518.720     5519.043     5584.224
186  TIM2e+I+G4    2746.582     14  5521.163     5521.537     5591.706
187  TIM2e+R2      2746.015     14  5520.030     5520.403     5590.573
188  TIM2e+R3      2745.981     16  5523.961     5524.446     5604.582
196  TIM2+F        2729.144     15  5488.288     5488.715     5563.870
197  TIM2+F+I      2701.357     16  5434.714     5435.199     5515.335
198  TIM2+F+G4     2701.526     16  5435.053     5435.537     5515.673
199  TIM2+F+I+G4   2701.876     17  5437.752     5438.297     5523.411
200  TIM2+F+R2     2701.390     17  5436.780     5437.326     5522.439
201  TIM2+F+R3     2701.388     19  5440.775     5441.454     5536.512
209  TIM3e         2781.719     12  5587.438     5587.714     5647.903
210  TIM3e+I       2756.053     13  5538.105     5538.428     5603.609
211  TIM3e+G4      2756.565     13  5539.130     5539.453     5604.634
212  TIM3e+I+G4    2756.923     14  5541.845     5542.219     5612.388
213  TIM3e+R2      2756.154     14  5540.308     5540.681     5610.851
214  TIM3e+R3      2756.150     16  5544.301     5544.785     5624.921
222  TIM3+F        2735.222     15  5500.444     5500.871     5576.026
223  TIM3+F+I      2705.753     16  5443.505     5443.990     5524.126
224  TIM3+F+G4     2706.004     16  5444.007     5444.492     5524.628
225  TIM3+F+I+G4   2706.627     17  5447.253     5447.799     5532.913
226  TIM3+F+R2     2705.806     17  5445.612     5446.157     5531.271
227  TIM3+F+R3     2705.739     19  5449.478     5450.157     5545.215
235  TVMe          2783.052     13  5592.104     5592.427     5657.608
236  TVMe+I        2755.678     14  5539.356     5539.730     5609.899
237  TVMe+G4       2756.130     14  5540.259     5540.633     5610.802
238  TVMe+I+G4     2756.714     15  5543.428     5543.855     5619.010
239  TVMe+R2       2755.712     15  5541.425     5541.852     5617.006
240  TVMe+R3       2755.702     17  5545.404     5545.950     5631.064
248  TVM+F         2731.220     16  5494.441     5494.925     5575.061
249  TVM+F+I       2701.748     17  5437.497     5438.042     5523.156
250  TVM+F+G4      2701.955     17  5437.911     5438.456     5523.570
251  TVM+F+I+G4    2702.633     18  5441.266     5441.876     5531.964
252  TVM+F+R2      2701.747     18  5439.494     5440.104     5530.192
253  TVM+F+R3      2701.737     20  5443.475     5444.226     5544.251
261  SYM           2770.137     14  5568.275     5568.648     5638.818
262  SYM+I         2745.513     15  5521.025     5521.452     5596.607
263  SYM+G4        2746.012     15  5522.024     5522.451     5597.606
264  SYM+I+G4      2746.225     16  5524.451     5524.935     5605.071
265  SYM+R2        2745.664     16  5523.329     5523.813     5603.949
266  SYM+R3        2745.623     18  5527.247     5527.857     5617.945
274  GTR+F         2728.916     17  5491.833     5492.378     5577.492
275  GTR+F+I       2701.708     18  5439.415     5440.025     5530.113
276  GTR+F+G4      2702.025     18  5440.050     5440.660     5530.748
277  GTR+F+I+G4    2702.378     19  5442.755     5443.434     5538.492
278  GTR+F+R2      2701.740     19  5441.480     5442.158     5537.217
279  GTR+F+R3      2701.711     21  5445.422     5446.249     5551.237
Akaike Information Criterion:           TPM2+F+I
Corrected Akaike Information Criterion: TPM2+F+I
Bayesian Information Criterion:         TPM2+F+I
Best-fit model: TPM2+F+I chosen according to BIC

All model information printed to OUTPUT_CytB.model.gz
CPU time for ModelFinder: 0.566 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.655 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 427197)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2908.076
2. Current log-likelihood: -2710.491
3. Current log-likelihood: -2703.663
4. Current log-likelihood: -2702.661
5. Current log-likelihood: -2702.309
6. Current log-likelihood: -2702.202
Optimal log-likelihood: -2702.122
Rate parameters:  A-C: 7.74001  A-G: 100.00000  A-T: 7.74001  C-G: 1.00000  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.281  G: 0.140  T: 0.288
Proportion of invariable sites: 0.663
Parameters optimization took 6 rounds (0.006 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.020 seconds
Log-likelihood of BIONJ tree: -2702.089
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.019 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -2702.089

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -2702.089 / CPU time: 0.094
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -2702.666 / Time: 0h:0m:0s
Iteration 20 / LogL: -2702.640 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2702.088
UPDATE BEST LOG-LIKELIHOOD: -2702.088
Iteration 30 / LogL: -2702.667 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2702.088
Iteration 40 / LogL: -2702.647 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2703.000 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2728.839
Iteration 60 / LogL: -2703.470 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2702.087
UPDATE BEST LOG-LIKELIHOOD: -2702.087
Iteration 70 / LogL: -2702.550 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2702.087
UPDATE BEST LOG-LIKELIHOOD: -2702.087
UPDATE BEST LOG-LIKELIHOOD: -2702.087
Iteration 80 / LogL: -2703.065 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2702.087
Iteration 90 / LogL: -2702.667 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2702.087
UPDATE BEST LOG-LIKELIHOOD: -2702.087
Iteration 100 / LogL: -2702.818 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2729.049
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2702.087
2. Current log-likelihood: -2702.067
3. Current log-likelihood: -2702.051
Optimal log-likelihood: -2702.041
Rate parameters:  A-C: 7.32357  A-G: 100.00000  A-T: 7.32357  C-G: 1.00000  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.281  G: 0.140  T: 0.288
Proportion of invariable sites: 0.669
Parameters optimization took 3 rounds (0.003 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BEST SCORE FOUND : -2702.041
Creating bootstrap support values...
Split supports printed to NEXUS file OUTPUT_CytB.splits.nex
Total tree length: 0.492

Total number of iterations: 101
CPU time used for tree search: 0.653 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.903 sec (0h:0m:0s)
Total CPU time used: 0.693 sec (0h:0m:0s)
Total wall-clock time used: 1.051 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file OUTPUT_CytB.splits.nex...
6 taxa and 14 splits.
Consensus tree written to OUTPUT_CytB.contree
Reading input trees file OUTPUT_CytB.contree
Log-likelihood of consensus tree: -2702.038

Analysis results written to: 
  IQ-TREE report:                OUTPUT_CytB.iqtree
  Maximum-likelihood tree:       OUTPUT_CytB.treefile
  Likelihood distances:          OUTPUT_CytB.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          OUTPUT_CytB.splits.nex
  Consensus tree:                OUTPUT_CytB.contree
  Screen log file:               OUTPUT_CytB.log

Date and Time: Wed Feb 19 13:39:18 2025
